test_n_slack_ssvm.test_n_slack_svm_as_crf_pickling ... ok
test_n_slack_ssvm.test_multinomial_blocks_cutting_plane ... ok
test_n_slack_ssvm.test_multinomial_blocks_directional ... ok
test_n_slack_ssvm.test_multinomial_checker_cutting_plane ... ok
test_n_slack_ssvm.test_switch_to_ad3 ... ok
test_n_slack_ssvm.test_binary_blocks_cutting_plane ... ok
test_n_slack_ssvm.test_binary_blocks_batches_n_slack ... ok
test_n_slack_ssvm.test_binary_ssvm_repellent_potentials ... ok
test_n_slack_ssvm.test_binary_ssvm_attractive_potentials ... ok

         264745 function calls (264731 primitive calls) in 37.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/tempfile.py:47(_set_cloexec)
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/suite.py:171(__hash__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/random.py:272(choice)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:65(zeros_like)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_abcoll.py:24(_hasattr)
        3    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/utils/validation.py:137(_num_samples)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/datasets/base.py:32(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/plugins/errorclass.py:147(prepareTestResult)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/nose/util.py:163(isclass)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:321(normpath)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:127(dirname)
        2    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/scikit-learn/sklearn/utils/validation.py:23(_assert_all_finite)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:478(_getAssertEqualityFunc)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:929(assertLess)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:421(assertTrue)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/_abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/utils.py:205(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/tempfile.py:123(rng)
        2    0.000    0.000    0.000    0.000 /home/local/lamueller/checkout/pystruct/pystruct/models/grid_crf.py:143(_set_size_psi)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:504(_baseAssertEqual)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:59(isabs)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/tempfile.py:212(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/unittest/case.py:941(assertGreater)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/tempfile.py:254(gettempdir)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:51(normcase)
        0    0.000             0.000          profile:0(profiler)


----------------------------------------------------------------------
Ran 9 tests in 37.843s

OK
